Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1760401703,2025-10-14T00:28:23Z,DAL1224,"32.890831,-97.035217",0,0,264
1760403851,2025-10-14T01:04:11Z,DAL1224,"32.890854,-97.035004",0,4,267
1760403861,2025-10-14T01:04:21Z,DAL1224,"32.890869,-97.034782",0,4,278
1760403870,2025-10-14T01:04:30Z,DAL1224,"32.890869,-97.034576",0,4,306
1760403893,2025-10-14T01:04:53Z,DAL1224,"32.890663,-97.034378",0,0,351
1760404167,2025-10-14T01:09:27Z,DAL1224,"32.890888,-97.034386",0,4,357
1760404180,2025-10-14T01:09:40Z,DAL1224,"32.891075,-97.034119",0,6,64
1760404233,2025-10-14T01:10:33Z,DAL1224,"32.891075,-97.033859",0,0,90
1760404242,2025-10-14T01:10:42Z,DAL1224,"32.891087,-97.033653",0,6,90
1760404248,2025-10-14T01:10:48Z,DAL1224,"32.891109,-97.033394",0,8,81
1760404257,2025-10-14T01:10:57Z,DAL1224,"32.891407,-97.033203",0,9,16
1760404262,2025-10-14T01:11:02Z,DAL1224,"32.891636,-97.033203",0,10,2
1760404266,2025-10-14T01:11:06Z,DAL1224,"32.891846,-97.033195",0,11,2
1760404271,2025-10-14T01:11:11Z,DAL1224,"32.892117,-97.033203",0,12,2
1760404276,2025-10-14T01:11:16Z,DAL1224,"32.892414,-97.033195",0,12,2
1760404283,2025-10-14T01:11:23Z,DAL1224,"32.892788,-97.033195",0,12,2
1760404290,2025-10-14T01:11:30Z,DAL1224,"32.893185,-97.033195",0,11,2
1760404297,2025-10-14T01:11:37Z,DAL1224,"32.893509,-97.033195",0,12,2
1760404304,2025-10-14T01:11:44Z,DAL1224,"32.893974,-97.033195",0,13,2
1760404312,2025-10-14T01:11:52Z,DAL1224,"32.894428,-97.03318",0,13,2
1760404320,2025-10-14T01:12:00Z,DAL1224,"32.894814,-97.03318",0,13,2
1760404328,2025-10-14T01:12:08Z,DAL1224,"32.895462,-97.03318",0,14,2
1760404336,2025-10-14T01:12:16Z,DAL1224,"32.895954,-97.033173",0,15,2
1760404343,2025-10-14T01:12:23Z,DAL1224,"32.896374,-97.033157",0,13,2
1760404349,2025-10-14T01:12:29Z,DAL1224,"32.896774,-97.033157",0,14,2
1760404352,2025-10-14T01:12:32Z,DAL1224,"32.897003,-97.033173",0,14,357
1760404356,2025-10-14T01:12:36Z,DAL1224,"32.897232,-97.033173",0,14,357
1760404360,2025-10-14T01:12:40Z,DAL1224,"32.897488,-97.033173",0,15,357
1760404364,2025-10-14T01:12:44Z,DAL1224,"32.897781,-97.033173",0,15,357
1760404369,2025-10-14T01:12:49Z,DAL1224,"32.898151,-97.033173",0,15,357
1760404377,2025-10-14T01:12:57Z,DAL1224,"32.898712,-97.033173",0,15,357
1760404383,2025-10-14T01:13:03Z,DAL1224,"32.8992,-97.033157",0,15,357
1760404391,2025-10-14T01:13:11Z,DAL1224,"32.899769,-97.033157",0,16,357
1760404398,2025-10-14T01:13:18Z,DAL1224,"32.900307,-97.033157",0,15,357
1760404406,2025-10-14T01:13:26Z,DAL1224,"32.900841,-97.033157",0,14,357
1760404413,2025-10-14T01:13:33Z,DAL1224,"32.901295,-97.033157",0,14,357
1760404421,2025-10-14T01:13:41Z,DAL1224,"32.901829,-97.033142",0,15,357
1760404429,2025-10-14T01:13:49Z,DAL1224,"32.902428,-97.033142",0,15,357
1760404437,2025-10-14T01:13:57Z,DAL1224,"32.902969,-97.033142",0,15,357
1760404445,2025-10-14T01:14:05Z,DAL1224,"32.903576,-97.033142",0,16,357
1760404452,2025-10-14T01:14:12Z,DAL1224,"32.904087,-97.033142",0,16,357
1760404458,2025-10-14T01:14:18Z,DAL1224,"32.904587,-97.033127",0,15,357
1760404465,2025-10-14T01:14:25Z,DAL1224,"32.905106,-97.033134",0,16,357
1760404472,2025-10-14T01:14:32Z,DAL1224,"32.905655,-97.033134",0,16,357
1760404479,2025-10-14T01:14:39Z,DAL1224,"32.90617,-97.033119",0,16,357
1760404486,2025-10-14T01:14:46Z,DAL1224,"32.906673,-97.033119",0,15,357
1760404493,2025-10-14T01:14:53Z,DAL1224,"32.907185,-97.033112",0,15,357
1760404500,2025-10-14T01:15:00Z,DAL1224,"32.907692,-97.033119",0,16,357
1760404508,2025-10-14T01:15:08Z,DAL1224,"32.908241,-97.033112",0,15,357
1760404515,2025-10-14T01:15:15Z,DAL1224,"32.908722,-97.033104",0,15,357
1760404525,2025-10-14T01:15:25Z,DAL1224,"32.909397,-97.033104",0,13,357
1760404532,2025-10-14T01:15:32Z,DAL1224,"32.909744,-97.033089",0,11,5
1760404537,2025-10-14T01:15:37Z,DAL1224,"32.909981,-97.032997",0,11,19
1760404542,2025-10-14T01:15:42Z,DAL1224,"32.910244,-97.032829",0,12,25
1760404547,2025-10-14T01:15:47Z,DAL1224,"32.910519,-97.032745",0,12,11
1760404555,2025-10-14T01:15:55Z,DAL1224,"32.910942,-97.032738",0,13,2
1760404560,2025-10-14T01:16:00Z,DAL1224,"32.911285,-97.032745",0,14,2
1760404566,2025-10-14T01:16:06Z,DAL1224,"32.911629,-97.032745",0,14,2
1760404571,2025-10-14T01:16:11Z,DAL1224,"32.91198,-97.032753",0,15,359
1760404574,2025-10-14T01:16:14Z,DAL1224,"32.912189,-97.032753",0,15,359
1760404578,2025-10-14T01:16:18Z,DAL1224,"32.912491,-97.032753",0,16,359
1760404581,2025-10-14T01:16:21Z,DAL1224,"32.912701,-97.032722",0,16,3
1760404584,2025-10-14T01:16:24Z,DAL1224,"32.912933,-97.032738",0,15,1
1760404592,2025-10-14T01:16:32Z,DAL1224,"32.91346,-97.03273",0,15,359
1760404599,2025-10-14T01:16:39Z,DAL1224,"32.913769,-97.03273",0,13,359
1760404601,2025-10-14T01:16:41Z,DAL1224,"32.914017,-97.032738",0,12,359
1760404607,2025-10-14T01:16:47Z,DAL1224,"32.91428,-97.03273",0,10,359
1760404615,2025-10-14T01:16:55Z,DAL1224,"32.9146,-97.03273",0,9,359
1760404622,2025-10-14T01:17:02Z,DAL1224,"32.914818,-97.032539",0,8,39
1760404630,2025-10-14T01:17:10Z,DAL1224,"32.914875,-97.032234",0,7,78
1760404637,2025-10-14T01:17:17Z,DAL1224,"32.91486,-97.032013",0,6,93
1760404666,2025-10-14T01:17:46Z,DAL1224,"32.914867,-97.031761",0,7,90
1760404675,2025-10-14T01:17:55Z,DAL1224,"32.914871,-97.031326",0,10,90
1760404682,2025-10-14T01:18:02Z,DAL1224,"32.914871,-97.030853",0,13,89
1760404692,2025-10-14T01:18:12Z,DAL1224,"32.914871,-97.030151",0,10,90
1760404698,2025-10-14T01:18:18Z,DAL1224,"32.914768,-97.02993",0,9,107
1760404703,2025-10-14T01:18:23Z,DAL1224,"32.914551,-97.029869",0,9,151
1760404750,2025-10-14T01:19:10Z,DAL1224,"32.91415,-97.0299",0,8,171
1760404759,2025-10-14T01:19:19Z,DAL1224,"32.913094,-97.029907",0,40,180
1760404765,2025-10-14T01:19:25Z,DAL1224,"32.910622,-97.02993",0,82,180
1760404773,2025-10-14T01:19:33Z,DAL1224,"32.907124,-97.029961",525,109,180
1760404780,2025-10-14T01:19:40Z,DAL1224,"32.903168,-97.029961",500,141,180
1760404788,2025-10-14T01:19:48Z,DAL1224,"32.896683,-97.030045",525,166,180
1760404796,2025-10-14T01:19:56Z,DAL1224,"32.890411,-97.030182",875,166,182
1760404804,2025-10-14T01:20:04Z,DAL1224,"32.88446,-97.030533",1300,160,182
1760404813,2025-10-14T01:20:13Z,DAL1224,"32.878357,-97.030968",1700,158,183
1760404821,2025-10-14T01:20:21Z,DAL1224,"32.872421,-97.031418",2000,160,182
1760404825,2025-10-14T01:20:25Z,DAL1224,"32.869186,-97.031418",2100,163,178
1760404827,2025-10-14T01:20:27Z,DAL1224,"32.867695,-97.031303",2150,164,176
1760404829,2025-10-14T01:20:29Z,DAL1224,"32.866379,-97.031143",2200,164,174
1760404831,2025-10-14T01:20:31Z,DAL1224,"32.864685,-97.030869",2250,165,171
1760404833,2025-10-14T01:20:33Z,DAL1224,"32.862854,-97.030426",2300,167,168
1760404835,2025-10-14T01:20:35Z,DAL1224,"32.861412,-97.030014",2350,170,166
1760404837,2025-10-14T01:20:37Z,DAL1224,"32.859875,-97.02951",2375,171,164
1760404839,2025-10-14T01:20:39Z,DAL1224,"32.8582,-97.028954",2425,173,163
1760404841,2025-10-14T01:20:41Z,DAL1224,"32.856987,-97.028503",2475,173,162
1760404843,2025-10-14T01:20:43Z,DAL1224,"32.85508,-97.027771",2525,177,161
